number,song name,artist,year,genre,lyrics,view record
1,Thinking Out Loud,edsheeran,2014,pop,legdontworklikeusebeforcantsweepfeetmouthstillremembtastloveeyestillsmilecheekdarllovetil70babiheartcouldstillfallhard23imthinkboutpeoplfalllovemysteriwaymaybtouchhandohfallloveeverisingldaywannatellhoneytakelovearmkisslightthousandstarplaceheadbeatheartimthinkloudmaybfoundloverighthairgonememorifadecrowddontremembnamehanddontplaystringwaymmknowstilllovecaushoneysoulnevergrowoldevergreenbabismileforevmindmemoriimthinkboutpeoplfalllovemysteriwaymaybpartplanillkeepmakemistakhopeyoullunderstandbabitakelovearmkisslightthousandstarplaceheadbeatheartimthinkloudmaybfoundloverightohbabitakelovearmkisslightthousandstarohdarlplaceheadbeatheartimthinkloudmaybfoundloverightohbabifoundloverightmaybfoundloverightbedsheetsmelllikeeveridaydiscovsomethbrandnewimlovebodiohiohiohiohiimlovebodiohiohiohiohiimlovebodiohiohiohiohiimlovebodieveridaydiscovsomethbrandnewimloveshapecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomeimloveshapepushpulllikemagnetalthoughheartfallimlovebodilastnightroombedsheetsmelllikeeveridaydiscovsomethbrandnewimlovebodicomebabicomecomeimlovebodibabicomecomebabicomecomeimlovebodibabicomecomebabicomecomeimlovebodibabicomeeveridaydiscovsomethbrandnewimloveshape,"3,686,142,992"
2,Shape of You,edsheeran,2017,pop,clubisntbestplacefindloverbargofriendtablshotdrinkfasttalkslowcomestartconverstrustillgivechanctakehandstopputvanmanjukeboxstartdancimsinglikegirlknowwantlovelovewahandmadsomebodilikecomefollowleadmaycrazidontmindsayboylettalkmuchgrabwaistputbodicomefollowleadcomecomefollowleadimloveshapepushpulllikemagnetalthoughheartfallimlovebodilastnightroombedsheetsmelllikeeveridaydiscovsomethbrandnewimlovebodiohiohiohiohiimlovebodiohiohiohiohiimlovebodiohiohiohiohiimlovebodieveridaydiscovsomethbrandnewimloveshapeoneweekletstoribegingofirstdatethriftigoeatfillbagfillplatetalkhourhoursweetsourfamiliokayleavgettaxikissbackseattelldrivermakeradioplayimsinglikegirlknowwantlovelovewahandmadsomebodilikecomefollowleadmaycrazidontmindsayboylettalkmuchgrabwaistputbodicomefollowleadcomecomefollowleadimloveshapepushpulllikemagnetalthoughheartfallimlovebodilastnightroombedsheetsmelllikeeveridaydiscovsomethbrandnewimlovebodiohiohiohiohiimlovebodiohiohiohiohiimlovebodiohiohiohiohiimlovebodieveridaydiscovsomethbrandnewimloveshapecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomecomebabicomeimloveshapepushpulllikemagnetalthoughheartfallimlovebodilastnightroombedsheetsmelllikeeveridaydiscovsomethbrandnewimlovebodicomebabicomecomeimlovebodibabicomecomebabicomecomeimlovebodibabicomecomebabicomecomeimlovebodibabicomeeveridaydiscovsomethbrandnewimloveshape,"6,127,546,953"
3,The A Team,edsheeran,2011,popfolk,whitelippalefacebreathinsnowflakburntlungsourtastlightgonedayendstrugglpayrentlongnightstrangmensayclassteamstuckdaydreamthiwaysinceighteenlatefaceseemslowlisinkwastcrumbllikepastriscreamworstthinglifecomefreeuscausupperhandgomadcouplgramdontwannagooutsidtonightpipeflimotherlandsellloveanothmancoldoutsidangelfliangelfliripgloveraincoattriswimstayafloatdrihouswetclothlooschangbanknotwearyeydrithroatcallgirlphonesayclassteamstuckdaydreamthiwaysinceighteenlatefaceseemslowlisinkwastcrumbllikepastriscreamworstthinglifecomefreeuscausupperhandgomadcouplgramdontwannagooutsidtonightpipeflimotherlandsellloveanothmancoldoutsidangelfliangeldiecoverwhitecloseeyehopinbetterlifethitimewellfadetonightstraightlinesayclassteamstuckdaydreamthiwaysinceighteenlatefaceseemslowlisinkwastcrumbllikepastriscreamworstthinglifecomefreeusupperhandgomadcouplgramdontwannagooutsidtonightpipeflimotherlandsellloveanothmancoldoutsidangelfliangelfliflifliangelfliflifliangeldie,"365,901,984"
4,Photograph,edsheeran,2015,pop,lovehurtlovehurtsometimonlithingknowgethardknowgethardsometimonlithingmakeusfeelalivewkeepthilovephotographmadememoriourselveyenevercloseheartneverbrokentimeforevfrozenstillkeepinsidpocketripjeanholdclosertileyemeetwonteveralonwaitcomehomeloveheallovemendsoulonlithingknowknowsweargeteasierremembeveripiecyaonlithingtakeusdiekeepthilovephotographmadememoriourselveyenevercloseheartneverbrokentimeforevfrozenstillkeepinsidpocketripjeanholdclosertileyemeetwonteveralonhurtokbabionliwordbleedinsidpageholdwonteverletgowaitcomehomewaitcomehomewaitcomehomewaitcomehomeohfitinsidnecklacgotsixteennextheartbeatkeepdeepwithinsoulhurtwellokbabionliwordbleedinsidpageholdwonteverletgoimawayremembkisslamppostback6thstreethearwhisperphonewaitcomehome,"1,337,529,449"
5,Bad habits,edsheeran,2021,pop,onetwothreefouroohoohoohoohooheveritimecomearoundknowcantsayeveritimesungoelettakecontrolfeelparadisbeforworldimplodtonightsomethwonderbadhabitleadlatenightendinalonconversstrangerbareknowswearinthilastprobablwontgotnothinleftloseusebadhabitleadwideeyestarespaceknowilllosecontrolthingsayyeahwalookinwaycantescapnothinhappentwotruetruebadhabitleadoohoohoohoohoohbadhabitleadoohoohoohoohoohbadhabitleadeveripureintentendgoodtimestartfallineverythreachfirsttimesparkstartneonlightgotdarkonliknowgofarbadhabitleadlatenightendinalonconversstrangerbareknowswearinthilastprobablwontgotnothinleftloseusebadhabitleadwideeyestarespaceknowilllosecontrolthingsayyeahwalookinwaycantescapnothinhappentwotruetruebadhabitleadoohoohoohoohoohbadhabitleadoohoohoohoohoohtooklongwayroundburntilfunranbadhabitleadlatenightendinalonconversstrangerbareknowswearinthilastprobablwontgotnothinleftloseusebadhabitleadwideeyestarespaceknowilllosecontrolthingsayyeahwalookinwaycantescapnothinhappentwotruetruebadhabitleadoohoohoohoohoohbadhabitleadoohoohoohoohoohbadhabitlead,"558,493,000"
6,Castle on the Hill,edsheeran,2017,poprock,wasixyearoldbrokelegwarunbrotherhifriendtastsweetperfummountaingrassrollwellwayoungertakebackfoundheartbrokemadefriendlostyeariveseenroarfieldlongknowivegrowncantwaitgohomeimwaydrive90countrilanesingtinidancermisswaymakefeelrealwatchsunsetcastlhill15yearoldsmokehandrolcigarettrunlawbackfieldgetdrunkfriendfirstkissfridaynightdontreckonrightwayoungertakebackfoundweekendjobgotpaidwedbuycheapspiritdrinkstraightfriendthrownlongohwevegrowncantwaitgohomeimwayhoohoodrive90countrilanehoohoosingtinidancermisswaymakefeelrealwatchsunsethoohoocastlhillhoohoocastlhillhoohoocastlhillonefriendleftsellclothoneworkcoastonetwokidlivealononebrotheroverdosonealreadihisecondwifeonebaregetpeoplraiscantwaitgohomeimwaystillrememboldcountrilaneknowanswermisswayhoohoomakefeelrealwatchsunsethoohoocastlhillhoohoocastlhillhoohoocastlhill,"536,518,554"
7,Lego House,edsheeran,2011,pop,imgonnapickpiecbuildlegohousthinggowrongknockthreewordtwomeanonethingminddarkcolddecembivegotyakeepwarmbrokenillmendyakeepshelterstormärageimtouchimloveillpickgetthingivedoneäthinklovebetterimsightimmindilltimethingivedoneäthinklovebetterimgonnapaintnumbercolorthinggorightframeputwallhardsayivebeforillsurrendheartswapimtouchimloveillpickgetthingivedonethinklovebetterimsightimmindilltimethingivedoneäthinklovebetterdontholdthinkbracebreakingätakedarkcolddecembivegotyakeepwarmbrokenmendyakeepshelterstormärageimtouchimloveillpickgetthingivedoneäthinklovebetterimsightimmindilltimethingivedoneäthinklovebetterimtouchimloveillpickgetthingivedonelovebetter,"317,711,240"
8,Shivers,edsheeran,2021,pop,tookarrowheartneverkissmouthtastlikestrawberrisomethoohyeahwantlipstickguitarfillengindriverealfargodancunderneathstaroohyeahwantmmmgotfeellikewannaguywannakisseyewannadrinksmilewannafeellikelikesoulfirewannastaydaynightyeahgotsinglikeoohlovelikeclosegiveshiverohbabiwannadanctillsunlightcracksaypartiwellbringrightbackwellsayoohlovelikeclosegiveshiverohbabiwannadanctillsunlightcracksaypartiwellbringrightbackcarbackseatmoonlitdarkwraplegarmoohcantgetenoughknowcouldtearapartputbacktogethtakeheartneverthoughtcouldlovethihardoohcantgetenoughmmmgotfeellikewannaguywannakisseyewannadrinksmilewannafeellikelikesoulfirewannastaydaynightyeahgotsinglikeoohlovelikeclosegiveshiverohbabiwannadanctillsunlightcracksaypartiwellbringrightbackwellsayoohlovelikeclosegiveshiverohbabiwannadanctillsunlightcracksaypartiwellbringrightbackbabiburnhotmakeshiverfiregotthithingstartdontwantstopknowmakeshivererbabiburnhotmakeshiverfiregotthithingstartdontwantstopknowmakeshiveryeahgotsinglikeoohlovelikeclosegiveshiverohbabiwannadanctillsunlightcracksaypartiwellbringrightbackohwellsayoohlovelikeclosegiveshiverohbabiwannadanctillsunlightcracksaypartiwellbringrightbackhey,"312,815,228"
9,Beautiful People,edsheeranfeatkhalid,2019,pop,lasaturdaynightsummersundowncomelamborghinirenthummerpartyåtheyårheadinådowntownãroundeverybodyålookinåcomewannaknowyouårmiddloneloveweårtrynafigureverythdonåtfitwellåcausourselvcouldusehelpgettinåthiconversyeahlookstundeardonåtaskquestionthionlifearbecombeautipeopldroptopdesignclothfrontrowfashionshowåwhatdåyoudoãåwhodåyouknowãinsidworldbeautipeoplchampagnrolledupnoteprenupbrokenhomesurroundstillalonletåleavpartithatåbeautiyeahthatåbeautibeautilammmdrovehourlastnightmadenowhernowhernowherseestareyeweårhalfwaynightiåmfazelightflashinåcameraãcausarmaroundthereåneedcaredonåtfitwellourselvcouldusehelpgettinåthiconversyeahlookstundeardonåtaskquestionthionlifearbecombeautipeopldroptopdesignclothfrontrowfashionshowåwhatdåyoudoãåwhodåyouknowãinsidworldbeautipeoplchampagnrolledupnoteprenupbrokenhomesurroundstillalonletåleavpartithatåbeautiyeahyeahthatåbeautibeautibeauti,"366,656,831"
10,The Joker and the Queen,edsheeranfeattaylorswift,2021,poprock,waknowcrazithingshowhandstillletwinwasaythiwameantroadwabrokenbroughtustogethknowcouldfallthousandkingheartwouldgivediamondringfoldseebestjokerqueenwaupsidoutsidcametablwentsinglwordgentltouchturnmomentforevknowcouldfallthousandkingheartcouldgivediamondringfoldseebestjokerqueenknowcouldfallthousandkingheartwouldgivediamondringfoldsawbestjokerqueenjokerqueen,"48,573,264"
11,Don't,edsheeran,2014,poprb,ahlahmlahlahahlahmlahlahmetthigirllatelastyearsaiddontworridisappeartoldimreallilookanothmistakcalloldfriendthinktroublwouldwaitjumprightweeklaterreturnreckonwaonlilookloverburngavetimetwothreenightputpausmomentwarightwentawaymonthpathcrosstoldwaneverlookfriendmaybcouldswingroomaround1000babibringlemonbottlginwellsheettillatebabiwantshouldvsaidsingahlahmlahlahdontfuckloveheartcoldhomedontwannaknowbabeahlahmlahlahdontfucklovetoldknowtakeaimreloaddontwannaknowbabeahlahmlahlahcouplweekonliwannaseedrinkawaydaytakeawaypizzabefortextmessagwaonliwayreachstayplacelovewaytreatsingarethatracklikefeaturneverwantsleepguessdontwanteithermakemoneywayfourcititwoplanedayshownevermaybwellgotogethfiguridratherputfilmsitcouchgetplanewellmisswishidwrittenwaythingplaywakisswaconfusfigurimsatsingahlahmlahlahdontfuckloveheartcoldhomedontwannaknowbabeahlahmlahlahdontfucklovetoldknowtakeaimreloaddontwannaknowbabeahlahmlahlahknockknockknockhoteldoordontevenknowknowwacrishoulderalreaditoldyatrustrespectthineverintendnextdidntneedtakebedneversawthreatdisappearsexcoursliketourstayfuckhotelfloorwasntlookpromiscommitwaneverfunthoughtdifferthiwayrealizwantbitmuchlateimhonestthitimegodknowimsingahlahmlahlahdontfuckloveheartcoldhomedontwannaknowbabeahlahmlahlahdontfucklovetoldknowtakeaimreloaddontwannaknowbabeahlahmlahlah,"200,627,169"
12,Sing,edsheeran,2014,pop,lateevenglasssideivesatnightignoreverybodiwishwoulddisappearmaybcouldgetdontwannaknowgetaheadprogramwantmineladiholdbodiclosetakeanothstepnomanlandlongesttimeladineeddarlcomesettonefeelfallwontletknowohohohoohoohohohoohohlovecomegetinvolvfeelrushheadtoeohohohoohoohohohoohohsingohohohoohoohohohoohohlouderohohohoohoohohohoohohsingohohohohohohohohohohohohohthiloveblazesawflamesidestagefirebrigadcomecoupldaygotnothsaynothknowsomethdrinkmaybsomethsmokeletgoroadchangsingfoundlovelocalravedontrealliknowimsuppossayfigurhopepraytoldnamesaidnicemeetyahandbottlwaterfilltequilaalreadiknowkeeperthionesmallactkindimdeepshitanybodifindimmeantdrivehomeivedrunksobersitcouchonethingledanothkissmouthneeddarlcomesettonefeelfallwontletknowohohohoohoohohohoohohlovecomegetinvolvfeelrushheadtoeohohohoohoohohohoohohsingohohohoohoohohohoohohlouderohohohoohoohohohoohohsingohohohohohohohohohohohohohfeelguydontevenwannadancfeelhearmusicbackfeelfoundhidewonttakehanddarlbeforbeatkickfeelfeelsingohohohohohohohohohohohohohx7needdarlcomesettonefeelfallwontletknowlouderohohohohoohohohohohoohsinglovecomegetinvolvfeelrushheadtoelouderohohohohoohohohohohoohsing,"229,412,485"
13,Afterglow,edsheeran,2020,pop,stopclockamazseewaylightdanchairmillioncolourhazelgoldenredsaturdaymornfadesunreflectcoffehandeyecaughtgazelovedrunkwaitmiracltrifindourselvwintersnowalonlovelikeworlddisappearohwontsilentwontletgoholdtightertilafterglowwellburnbrighttildarksoftliclearohholdafterglowohholdafterglowweatheroutsidchangleavburisixinchwhiteradioplayironwinethinewdimensthilevellosetracktimeimholdnothexceptlovedrunkwaitmiracltrifindourselvwintersnowalonlovelikeworlddisappearohwontsilentwontletgoholdtightertilafterglowwellburnbrighttildarksoftliclearohholdafterglowohholdafterglowohholdafterglow,"121,048,561"
14,I See Fire,edsheeran,2013,popfolk,ohmistieyemountainkeepcarewatchbrothersoulskyfillfiresmokekeepwatchdurinsonthiendfireburntogethwatchflameclimbhighnightcallfatherohstandwatchflameburnauburnmountainsidedietonightdietogethraisglasswinelasttimecallfatherohstandwatchflameburnauburnmountainsidedesolcomeuponskyseefireinsidmountainseefireburntreeseefirehollowsoulseefirebloodbreezhoperemembohpeoplfallsureillconfinmountainhallgotcloseflamecallfatherohstandwatchflameburnauburnmountainsidedesolcomeuponskyseefireinsidmountainseefireburntreeseefirehollowsoulseefirebloodbreezhoperemembnightburncovereyedarkreturnbrotherdieskyfallcrashthilonetownshadowupongroundhearpeoplscreamseefireinsidmountainseefireburntreeseefirehollowsoulseefirebloodbreezseefireohknowsawcitiburnfireseefirefeelheatuponskinyeahfireseefireuhuhuhuhfireseefireburnauburnmountainside,"430,739,715"
15,Happier,edsheeran,2018,pop,walk29thparksawanotharmonlimonthweveapartlookhappiersawwalkinsidbarsaidsomethinmakelaughsawsmiletwicewideyeahlookhappieraintnobodihurtlikehurtaintnobodilovelikepromistakepersonbabimovinsomeonnewcausbabilookhappierfriendtoldonedayillfeelillsmilehidetruthknowwahappiersatcornerroomeverythremindnursemptibottltellhappierarentheyyeahheyyeahheyyeahohaintnobodihurtlikehurtheyyeahheyyeahaintnobodineedlikeheyyeahheyyeahknowdeservheyyeahheyyeahdarlinstillloveguesslookhappierfriendtoldonedayillfeelcouldtrismilehidetruthknowwahappierheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahheyyeahcausbabilookhappierknewonedayyoudfallsomeonnewbreakheartlikeloverknowillwaitin,"409,651,145"
16,Give Me Love,edsheeran,2012,pop,givelovelikecauslateivewakealonpaintsplatterteardropshirttoldidletgoillfightcornermaybtonightillcallyabloodturnalcoholwannaholdyagivelittltimeburnthiwellplayhideseekturnthiaroundwanttastlipallowohgiveloveohgiveloveohgiveloveohgiveloveohgivelovegivelovelikeneverbeforcauslateivecravestillfeelmaybletgoknowillfightcornertonightillcallyablooddrownalcoholwannaholdyagivelittltimeburnthiwellplayhideseekturnthiaroundwanttastlipallowohgivelovegivelittltimeburnthiwellplayhideseekturnthiaroundwanttastlipallowohgiveloveohgiveloveohgiveloveohgiveloveohgivelovemmimmimmigivelovelovermmimmimmigivelovelovemmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigiveloveloverlovelovelovemmimmimmigivelovelovergivelovemmimmimmigivelovelovergivelovemmimmimmigivelovelovergivelovelovemmimmimmigivelovelovergiveloveohgiveloveohgiveloveohgiveloveohgivelovegivelovelikecauslateivewakealonpaintsplatterteardropshirttoldidletgoillfightcornermaybtonightillcallyabloodturnalcoholwannaholdyagivelittltimeburnthiwellplayhideseekturnthiaroundwanttastlipallowohgiveloveohgiveloveohgivelovemiohgiveloveohgivelovegivelovelikeneverbeforcauslateivecravestillfeelmaybletgoknowillfightcornertonightillcallyablooddrownalcoholwannaholdyagivelittltimeburnthiwellplayhideseekturnthiaroundwanttastlipallowohgivelovegivelittltimeburnthiwellplayhideseekturnthiaroundwanttastlipallowohgiveloveohgiveloveohgiveloveohgiveloveohgivelovemmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigivelovelovermmimmimmigiveloveloverlovelovelovemmimmimmigivelovelovergivelovemmimmimmigivelovelovergivelovemmimmimmigivelovelovergivelovelovemmimmimmigivelovelovergiveloveohgiveloveohgivelove,"663,967,483"
17,Galway Girl,edsheeran,2017,popfolk,playfiddlirishbandfellloveenglishmankissnecktookhandsaidbabiwantdancmetgraftonstreetrightoutsidbarsharecigarettbrotherplayguitaraskdoemeangaelicinkarmsaidwaonefriendsongwantdrinktookjamichaserjackfungotarthurtabljohnnirideshotgunchatonedrinkbarputvanjukeboxgotdancknowplayfiddlirishbandfellloveenglishmankissnecktookhandsaidbabiwantdancprettilittlgalwaygirlprettilittlgalwaygirlknowbeatdartbeatpoolkisslikewanobodielsroomlastordercallwastoodstooldanccå¹ilidhsingtradtuneneverheardcarrickfergueversangsweetcapellabarusefeetbeatohcouldvoicplayrepeatweekthipackroomswearwasingknowplayfiddlirishbandfellloveenglishmankissnecktookhandsaidbabiwantdancprettilittlgalwaygirlgalwaygirlgalwaygirlgalwaygirlweveoutstaywelcomclosetimewaholdhandhandwaholdminecoatsmellsmokewhiskiwinefilllungcoldairnightwalkhometookinsidfinishdoritoanothbottlwineswearimgonnaputsongwritegalwaygirlperfectnightplayfiddlirishbandfellloveenglishmankissnecktookhandsaidbabiwantdancprettilittlgalwaygirlgalwaygirlgalwaygirlgalwaygirl,"587,767,339"
18,Supermarket Flowers,edsheeran,2016,pop,tooksupermarketflowerwindowsilthrewdayoldteacuppackphotoalbummatthewmadememorilifelovetookgetwellsooncardstufanimpouroldgingerbeersinkdadalwaytolddontcrimumteareveritimeblinkohimpiectearknowheartbrokeheartloveillsinghallelujahangelshapemumfellyoudholdspreadwinggogodtakebackwellsayhallelujahhomeflufpillowmadebedstackchairfoldnightgownneatlicasejohnsayheddriveputhihandcheekwipetearsidefacehopeseeworldcausknowlifelovelifeliveillsinghallelujahangelshapemumfellyoudholdspreadwinggogodtakebackwellsayhallelujahhomehallelujahangelshapemumgotseepersonbecomspreadwingknowgodtookbacksaidhallelujahhome,"1,337,533,025"
19,Wildest Dream,taylorswift,2014,pop,saidletgetthitowndrivecitiawaycrowdthoughtheavencanthelpnothlastforevthigonnataketallhandsomhellbaddoewellseeendbeginoneconditsayyoullremembstandnicedressstaresunsetbaberedliprosicheeksayyoullseeevenwildestdreamahahhawildestdreamahahhasaidonehaknowhihandhairhiclothroomhivoicfamiliarsoundnothlastforevthigetgoodtallhandsomhellbaddoewellweveverilastkisslastrequestsayyoullremembstandnicedressstaresunsetbaberedliprosicheeksayyoullseeevenwildestdreamahahhahaahhawildestdreamahahhayoullseehindsighttanglnightburnsomedayleavbetmemorifollowaroundyoullseehindsighttanglnightburnburnsomedayleavbetmemorifollowfollowaroundfollowaroundsayyoullremembstandnicedressstaresunsetbaberedliprosicheeksayyoullseeevenpretendsayyoullremembstandnicedressstaresunsetbaberedliprosicheeksayyoullseeevenpretendpretendwildestdreamahahhaahwildestdreamahahhaevenstaywildestdreamahahhawildestdreamahahha,"902,073,308"
20,Long Live ,taylorswift,2010,popcountry,saidremembthimomentbackmindtimestoodshakehandcrowdstandwentwildkingqueenreadnamenightdanclikeknewlivewouldneverheldheadlikeherohistoribookpagewaenddecadstartagelonglivewallcrashkingdomlightshinewascreamlonglivemagicmadebringpretendonedayremembsaidremembthifeelpasspicturaroundyearstoodsidelinwishrightkingqueentradebasebalcapcrowngaveustrophiheldtowncynicoutragscreamthiabsurdcausmomentbandthievripjeangotruleworldlonglivewallcrashkingdomlightshinewascreamlonglivemagicmadebringpretendimafraidlonglivemountainmovetimelifefightdragonwascreamlonglivelookfacebringpretendonedayremembholdspinaroundconfettifallgroundmaymemoribreakfalltakemomentpromisthiyoullstandforevgodforbidfatestepforcusgoodbychildrensomedaypointpicturpleastellnametellcrowdwentwildtellhopeshinelonglivewallcrashtimelifelonglonglivewallcrashkingdomlightshinewascreamlonglivemagicmadebringpretendimafraidsinglonglivemountainmovetimelifefightdragonlonglonglivelookfacebringpretendonedayrememb,"9,924,010"
21,Out of the Woods ,taylorswift,2014,popelectropop,lookseemsimplliecouchremembtookpolaroidusdiscovdiscovrestworldwablackwhitescreamcolorremembthinkwoodyetwoodyetwoodyetwoodclearyetclearyetclearyetclearyetgoodwoodyetwoodyetwoodyetwoodclearyetclearyetclearyetclearyetgoodwoodlooklastdecemblastdecembbuiltfallapartfallbacktogethbacktogethoohnecklachangnecknightcouldntquitforgetdeciddecidmovefurniturcoulddancbabilikestoodchanctwopaperairplanfliflifliremembthinkwoodyetwoodyetwoodyetwoodclearyetclearyetclearyetclearyetgoodwoodyetwoodyetwoodyetwoodclearyetclearyetclearyetclearyetgoodwoodremembhitbrakesoontwentistitchhospitroomstartcribabisuncamewalookremembcouldnttakeheatwalksaidimsetfreemonsterturntreesuncamelooklookohlookwoodyetwoodyetwoodyetwoodremembclearyetclearyetohremembwoodyetwoodyetyeahwoodyetwoodclearyetclearyetclearyetclearyetgoodwoodyetwoodyetwoodyetwoodclearyetyeahclearyetyeahclearyetclearyetgoodwoodyetwoodyetwoodyetwoodclearyetclearyetclearyetclearyetgoodwoodyetwoodyetwoodyetwoodclearyetclearyetclearyetclearyetgood,"196,733,304"
22,Enchanted ,taylorswift,2010,popcountry,watonightforclaughterfakesmileoldtireloneplacewallinsincershifteyevacancvanishsawfacesaywaenchantmeeteyewhispermetcrossroomsilhouettstartmakewayplayconversstartcounterquickremarklikepassnotesecreciwaenchantmeetsaywaenchantmeetthinightsparkldontletgoimwonderstruckblushwayhomeillspendforevwonderknewwaenchantmeetlingerquestionkept2lovewondertilimwideawakimpacebackforthwishdooridopenwouldsayheywaenchantmeetknowwaenchantmeetthinightsparkldontletgoimwonderstruckblushwayhomeillspendforevwonderknewthinightflawlessdontletgoimwonderstruckdancaroundalonillspendforevwonderknewwaenchantmeetthipraythiwaverifirstpagestorilineendthoughtechonameseewordheldbackwaleavsoonwaenchantmeetpleasdontlovesomeonelspleasdontsomebodiwaitpleasdontlovesomeonelspleasdontsomebodiwaitthinightsparkldontletgoimwonderstruckblushwayhomeillspendforevwonderknewthinightflawlessdontletgoimwonderstruckdancaroundalonillspendforevwonderknewwaenchantmeetpleasdontlovesomeonelspleasdontsomebodiwait,"129,821,421"
